Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart,MACD,MACDSignal,MACDHistogram,SMA20,EMA20,SMA50,SMA200,VolumeRatio,TrendRegime,ConfluenceRatio
2026-05-01,ABCL,4.43,6692496,68.15,94.84,3.25,4.46,3.22,4.47,-5.16,26,,316.47,SELL,0.26,4.81,3.66,4.81,4.30,0.31,0.25,0.06,3.86,3.92,3.61,4.14,1.19,uptrend,0.00
2026-05-01,BE,290.52,9464620,77.89,93.97,120.81,302.45,130.50,296.50,-6.03,26,,329.34,SELL,20.47,321.23,229.11,321.23,280.28,46.71,37.45,9.26,211.63,222.49,175.50,114.38,0.87,uptrend,0.00
2026-05-01,BMNR,21.88,29369890,52.17,43.11,20.18,23.22,19.30,24.11,-56.89,26,,113.40,HOLD,1.28,19.97,25.71,19.97,22.52,0.88,0.91,-0.02,21.70,21.56,20.92,35.05,0.75,downtrend,0.00
2026-05-01,CIEN,535.29,1729514,65.03,84.62,442.77,542.04,421.30,550.00,-15.38,26,IslandReversal,251.65,SELL,32.64,584.25,437.37,584.25,518.97,34.16,38.91,-4.74,492.41,484.96,416.09,237.09,0.71,uptrend,0.00
2026-05-01,DLO,13.75,1629421,58.55,67.05,12.71,14.09,12.48,14.12,-32.95,26,DoubleTop,84.68,HOLD,0.53,12.95,15.35,12.95,14.02,0.37,0.42,-0.05,13.40,13.38,12.71,13.40,1.05,uptrend,0.00
2026-05-01,DNA,9.70,1971268,69.67,97.65,6.10,9.21,6.16,9.77,-2.35,26,,335.32,SELL,0.67,10.70,7.70,10.70,9.37,0.79,0.58,0.21,7.66,7.82,7.31,10.05,1.83,downtrend,0.00
2026-05-01,GEV,1062.95,1882688,59.75,43.98,874.36,1173.19,879.20,1181.95,-56.02,26,,126.83,HOLD,45.68,994.43,1199.98,994.43,1085.79,79.39,72.29,7.11,1023.78,1028.73,923.00,708.68,0.74,uptrend,0.00
2026-05-01,GLW,158.26,7148424,50.63,32.64,147.87,180.96,141.49,179.08,-67.36,26,IslandReversal|DoubleTop|HeadAndShoulders,75.00,HOLD,9.61,143.84,187.10,143.84,163.07,5.96,12.47,-6.50,164.42,160.06,148.91,100.26,0.68,uptrend,0.00
2026-05-01,GOOGL,385.69,29974345,82.54,98.32,294.54,379.50,295.18,386.75,-1.68,26,,370.81,SELL,10.02,400.71,355.64,400.71,380.68,24.22,21.17,3.05,337.02,340.95,315.51,281.13,1.12,uptrend,0.00
2026-05-01,INTC,99.62,156874061,87.48,97.84,43.84,98.42,49.87,100.45,-2.16,26,,376.57,SELL,4.92,107.00,84.85,107.00,97.16,13.36,11.12,2.24,71.13,73.96,55.61,40.16,1.13,uptrend,0.00
2026-05-01,IONQ,46.20,18961806,64.68,83.79,24.74,54.44,27.29,49.13,-16.21,26,HeadAndShoulders,179.05,HOLD,3.13,41.51,55.59,41.51,47.76,7.96,6.21,1.76,39.59,40.89,35.68,46.53,0.56,downtrend,0.00
2026-05-01,OPEN,5.44,27122831,57.26,65.43,4.14,5.95,4.12,6.00,-34.57,26,,125.00,HOLD,0.38,4.87,6.57,4.87,5.63,0.44,0.17,0.26,5.05,5.20,5.03,5.83,0.76,downtrend,0.00
2026-05-01,PLTR,144.07,33013669,50.61,53.91,129.29,153.83,122.68,156.28,-46.09,26,HeadAndShoulders,52.00,HOLD,6.54,134.26,163.70,134.26,147.34,1.31,-2.47,3.79,141.56,142.88,145.18,164.30,0.69,downtrend,0.00
2026-05-01,POET,7.31,25691865,47.95,10.30,3.32,12.92,5.67,15.50,-89.70,26,,267.71,HOLD,1.54,4.99,11.94,4.99,8.08,1.64,1.45,0.19,8.12,8.16,7.01,6.34,0.61,uptrend,0.00
2026-05-01,TSLA,390.82,64477320,56.14,66.13,336.80,408.37,337.24,409.28,-33.87,26,BearishFlag|DoubleTop,60.67,HOLD,14.60,368.92,434.62,368.92,398.12,12.50,5.70,6.80,372.59,378.48,383.71,402.49,0.96,downtrend,0.00
2026-05-01,UPST,32.74,3613753,56.34,57.79,25.44,36.94,25.83,35.80,-42.21,26,DoubleTop,55.00,HOLD,1.84,29.98,38.27,29.98,33.66,3.33,3.14,0.19,31.19,31.33,28.73,47.22,0.85,downtrend,0.00
