Date,Ticker,Close,Volume,RSI,StochK,BBLower,BBUpper,DonchLower,DonchUpper,WilliamsR,FearGreed,Patterns,Score,Opinion,ATR,StopLoss,TakeProfit,TrailingStop,TrailingStart,MACD,MACDSignal,MACDHistogram,SMA20,EMA20,SMA50,SMA200,VolumeRatio,TrendRegime,ConfluenceRatio
2026-06-01,ABCL,6.46,9614244,76.59,88.42,3.75,6.25,3.94,6.79,-11.58,29,DoubleBottom,343.03,SELL,0.45,7.14,5.10,7.14,6.23,0.25,0.26,-0.01,5.00,5.06,4.22,4.18,1.00,uptrend,0.00
2026-06-01,BE,273.51,9619938,51.89,39.17,254.16,313.87,241.75,322.83,-60.83,29,HeadAndShoulders,75.00,HOLD,23.15,238.78,342.97,238.78,285.09,8.16,15.10,-6.94,284.01,277.10,225.80,139.36,0.96,uptrend,0.00
2026-06-01,BMNR,18.85,35458798,40.35,20.50,17.24,23.89,17.87,23.47,-79.50,29,,251.94,HOLD,1.21,17.03,22.48,17.03,19.46,-1.41,-0.92,-0.49,20.57,20.05,20.89,32.95,1.02,downtrend,0.00
2026-06-01,CIEN,569.61,2880882,55.18,66.23,524.63,607.98,499.01,605.61,-33.77,29,DoubleTop,53.34,HOLD,34.68,517.59,673.65,517.59,586.95,17.72,25.38,-7.67,566.31,559.33,504.78,284.67,1.42,uptrend,0.00
2026-06-01,DLO,12.02,2542035,44.83,54.81,10.66,14.24,10.64,14.49,-45.19,29,,84.56,HOLD,0.57,11.16,13.73,11.16,12.31,-0.90,-0.72,-0.18,12.45,12.28,12.86,13.58,0.85,downtrend,0.00
2026-06-01,DNA,9.14,953813,57.91,76.98,6.98,10.46,7.10,10.64,-23.02,29,,110.00,HOLD,0.68,8.12,11.18,8.12,9.48,-0.28,-0.12,-0.16,8.72,8.55,7.87,9.63,0.75,downtrend,0.00
2026-06-01,GEV,950.54,2659464,38.16,7.40,961.77,1125.19,939.00,1125.43,-92.60,29,,372.02,HOLD,45.00,883.04,1085.54,883.04,973.04,-31.28,-16.85,-14.43,1043.48,1025.85,1002.44,749.91,1.13,uptrend,0.00
2026-06-01,GLW,176.70,9808637,47.80,16.43,160.77,212.64,158.31,211.79,-83.57,29,,224.66,HOLD,11.73,159.10,211.90,159.10,182.57,6.44,12.07,-5.64,186.71,183.19,167.87,112.90,0.64,uptrend,0.00
2026-06-01,GOOGL,376.37,25406595,49.77,8.12,376.46,404.91,373.52,408.61,-91.88,29,DoubleBottom|BearishFlag|DoubleTop|HeadAndShoulders,190.59,HOLD,9.31,362.41,404.29,362.41,381.02,5.09,15.84,-10.76,390.68,381.94,348.96,300.79,0.94,uptrend,0.00
2026-06-01,INTC,109.33,132924736,53.51,27.29,100.50,130.80,95.60,132.75,-72.71,29,,144.77,HOLD,8.32,96.85,134.29,96.85,113.49,6.17,14.70,-8.53,115.65,110.71,83.71,49.60,0.94,uptrend,0.00
2026-06-01,IONQ,69.28,28100423,70.01,88.35,40.77,72.62,44.79,72.42,-11.65,29,DoubleBottom,270.52,SELL,5.20,77.09,53.67,77.09,66.68,6.49,5.10,1.39,56.70,57.97,44.49,47.98,0.78,uptrend,0.00
2026-06-01,OPEN,5.31,46748317,61.31,85.29,4.06,5.53,4.15,5.60,-14.71,29,DoubleTop,192.42,HOLD,0.37,4.76,6.41,4.76,5.49,-0.32,-0.37,0.06,4.79,4.84,4.91,6.08,1.25,downtrend,0.00
2026-06-01,PLTR,160.65,56617353,69.96,91.30,123.69,153.59,128.75,163.69,-8.70,29,DoubleBottom,326.47,SELL,6.67,170.66,140.64,170.66,157.31,0.66,-2.93,3.59,138.64,141.40,141.89,161.67,1.22,downtrend,0.00
2026-06-01,POET,13.89,46088253,55.09,25.67,7.53,18.73,7.03,20.81,-74.33,29,,181.41,HOLD,2.04,10.83,20.00,10.83,14.91,2.40,2.54,-0.14,13.13,12.87,9.65,7.07,0.76,uptrend,0.00
2026-06-01,TSLA,415.88,42805632,50.43,37.23,388.32,456.97,384.02,453.40,-62.77,29,DoubleTop,85.00,HOLD,15.36,392.83,461.97,392.83,423.56,13.05,19.18,-6.13,422.65,419.68,392.51,412.51,0.83,uptrend,0.00
2026-06-01,UPST,33.61,4175861,63.43,87.25,26.00,33.63,26.22,34.69,-12.75,29,,273.17,SELL,1.91,36.47,27.88,36.47,32.66,-0.16,-1.60,1.43,29.82,30.58,29.55,42.53,0.81,downtrend,0.00
